,kAktDephos_Vmax,kAktPhos_kcat,kAktPhos_ki,kErkPhos_kcat1,kMekPhos_kcat1,kMekPhos_ki1,kPI3KDephosByErk,kPI3KDephosByS6K,kPI3KPhosByGF,kPI3KPhosByTGFbR_kcat,kRafPhosByPI3K_kcat,kRafPhosByTGFbR_kcat,kRafPhos_ki,kS6KDephos_Vmax,kS6KPhosBymTORC1_kcat,kSmad2PhosByAkt_kcat,kTGFbOn,kmTORC1Dephos_Vmax,kmTORC1Phos_kcat,kmTORC1Phos_ki,kpSmad2Dephos_Vmax
0,68.87735395225877,534.2298823594941,672.2155038432076,470.2758293204519,55.33040117357174,443.3373280269076,444.3058762525877,21.277075502588215,498.3946509200871,204.07242190346514,284.40588392950906,988.7508333289518,254.70419060203565,374.2459458466747,133.02055837021317,779.2217038009057,881.8844705256671,255.81275367540644,47.581604470981354,163.48039178495748,239.2251024340005
1,374.3359669133703,52.41367236240695,163.80112156232155,515.5583516851032,963.6202065197831,350.88829262295553,170.41348020084715,614.3870116887708,583.3716638333068,261.7345920805506,672.2966965921675,249.359152217852,273.3212634447171,351.0172497942028,649.425815245477,740.0044851701281,74.79639645653002,877.5970354992113,92.05444897064515,176.32444559514184,124.76136380217869
2,613.7734386556158,690.2023027470757,368.49281185606617,562.1223347620573,166.14507942227021,417.1621992739515,139.39439350724697,453.70903800513923,662.91205623171,286.32140072557013,307.75023276525144,918.4369292572338,810.8811921501914,267.646097901236,649.7506538368942,511.5131640045246,269.7748118551006,780.8022680548837,954.2070868910394,994.9915213799334,899.5832924777621
3,866.0403166422269,403.97759161909636,851.8561474465458,913.0188245657332,586.0278709589151,12.96051326703163,289.30256687978954,103.54305893198476,879.8224565504746,421.1155869144283,502.3925706752128,740.4691637756788,123.45850881010959,394.6007116978659,982.1629214314326,715.1401855078894,292.27651317467087,561.5098414429294,913.2548430096261,19.161496243849683,73.25354532762796
4,140.8411437543998,247.13341210292737,705.799887593725,403.5695524874235,424.15739281212177,793.258144276791,932.6418843421768,728.9829551424157,903.7819729969435,88.12332433346022,691.5843111669772,818.2201966352773,790.3332245353996,137.84576904875135,148.78412124607178,147.77751806506134,237.3775415240657,87.61812066558312,251.54085251935751,297.4089434974402,466.2351772621375
5,900.2898087258948,466.31506640093016,889.7102437540325,256.3523050051632,92.5319234715518,267.41434886576866,177.22406212537027,189.2010844593266,803.1473989169058,314.19926125082986,978.9850539646503,483.62438857548557,337.93218673595067,223.84886112907895,871.3026465984428,702.2711077084575,342.15109546103133,796.4364904478082,347.26572421881656,719.3304696705989,892.0787027252809
6,941.1553157870077,758.538724798138,225.15421907625762,693.8845041407769,624.7169590658598,209.84266412273067,810.5551421263361,647.8504144551872,45.435985815933556,830.8607026678181,867.8892388971385,136.43568972481953,354.757211534109,907.1302893483368,613.2374239912156,183.83267530192506,791.1104158286361,654.4617088182877,809.5651718068451,851.4366114401801,383.24383047516244
7,848.8224549390918,972.823864221904,489.83633066891343,111.09352800364223,896.4113839149771,87.94436204781357,943.0550979798835,913.2910005058279,711.6927567619227,465.2336564264941,563.0645756715361,632.0805923642854,412.96534487243974,765.020038475574,991.7636592282913,45.43900155523058,444.6025693962018,590.8990011079846,46.46394681756388,89.02050480705931,993.9288261606962
8,112.36138138700106,414.3648126230002,613.9315718926146,38.17456566889743,520.8657696551004,134.44422278178592,659.1641831251509,665.4244052362794,968.0163180233603,350.8838647950853,455.6680639965735,201.4653882998363,883.5994661037474,645.74079018083,460.50849683724226,822.4405067403789,974.8333175938911,494.22787710070804,548.1479254026523,895.8709068201517,997.87882419639
9,195.0244094314201,781.6266890981489,267.81955366773184,882.0782886227361,431.405805624315,920.9836180166287,130.49039049827698,614.1364226786256,970.3686951503179,564.2276537225724,225.34168779779435,467.3758718294304,982.8508176270993,345.2740024702175,748.163094041632,561.0672819831951,709.0551664146091,322.52221906673907,325.9035670202227,911.2197114849253,536.2225727221035
